,Run Number,Week Number,Waiting List
0,Run Number 0,1,13
1,Run Number 0,2,11
2,Run Number 0,3,9
3,Run Number 0,4,5
4,Run Number 0,5,9
5,Run Number 0,6,15
6,Run Number 0,7,11
7,Run Number 0,8,16
8,Run Number 0,9,5
9,Run Number 0,10,4
10,Run Number 0,11,11
11,Run Number 0,12,13
12,Run Number 0,13,12
13,Run Number 0,14,16
14,Run Number 0,15,10
15,Run Number 0,16,16
16,Run Number 0,17,11
17,Run Number 0,18,6
18,Run Number 0,19,15
19,Run Number 0,20,11
20,Run Number 0,21,21
21,Run Number 0,22,32
22,Run Number 0,23,43
23,Run Number 0,24,57
24,Run Number 0,25,71
25,Run Number 0,26,77
26,Run Number 0,27,82
27,Run Number 0,28,93
28,Run Number 0,29,100
29,Run Number 0,30,105
30,Run Number 0,31,107
31,Run Number 0,32,119
32,Run Number 0,33,123
33,Run Number 0,34,133
34,Run Number 0,35,140
35,Run Number 0,36,148
36,Run Number 0,37,156
37,Run Number 0,38,169
38,Run Number 0,39,177
39,Run Number 0,40,179
40,Run Number 0,41,187
41,Run Number 0,42,200
42,Run Number 0,43,204
43,Run Number 0,44,205
44,Run Number 0,45,211
45,Run Number 0,46,218
46,Run Number 0,47,227
47,Run Number 0,48,229
48,Run Number 0,49,235
49,Run Number 0,50,244
50,Run Number 0,51,250
51,Run Number 0,52,262
52,Run Number 1,1,13
53,Run Number 1,2,14
54,Run Number 1,3,5
55,Run Number 1,4,11
56,Run Number 1,5,11
57,Run Number 1,6,15
58,Run Number 1,7,8
59,Run Number 1,8,9
60,Run Number 1,9,8
61,Run Number 1,10,13
62,Run Number 1,11,13
63,Run Number 1,12,11
64,Run Number 1,13,8
65,Run Number 1,14,12
66,Run Number 1,15,8
67,Run Number 1,16,8
68,Run Number 1,17,10
69,Run Number 1,18,16
70,Run Number 1,19,9
71,Run Number 1,20,11
72,Run Number 1,21,7
73,Run Number 1,22,13
74,Run Number 1,23,19
75,Run Number 1,24,35
76,Run Number 1,25,44
77,Run Number 1,26,52
78,Run Number 1,27,63
79,Run Number 1,28,66
80,Run Number 1,29,74
81,Run Number 1,30,85
82,Run Number 1,31,92
83,Run Number 1,32,102
84,Run Number 1,33,108
85,Run Number 1,34,115
86,Run Number 1,35,131
87,Run Number 1,36,140
88,Run Number 1,37,154
89,Run Number 1,38,161
90,Run Number 1,39,170
91,Run Number 1,40,177
92,Run Number 1,41,186
93,Run Number 1,42,192
94,Run Number 1,43,203
95,Run Number 1,44,207
96,Run Number 1,45,211
97,Run Number 1,46,219
98,Run Number 1,47,226
99,Run Number 1,48,234
100,Run Number 1,49,242
101,Run Number 1,50,248
102,Run Number 1,51,255
103,Run Number 1,52,260
104,Run Number 2,1,10
105,Run Number 2,2,10
106,Run Number 2,3,12
107,Run Number 2,4,16
108,Run Number 2,5,8
109,Run Number 2,6,8
110,Run Number 2,7,15
111,Run Number 2,8,8
112,Run Number 2,9,11
113,Run Number 2,10,8
114,Run Number 2,11,7
115,Run Number 2,12,8
116,Run Number 2,13,8
117,Run Number 2,14,9
118,Run Number 2,15,9
119,Run Number 2,16,7
120,Run Number 2,17,10
121,Run Number 2,18,8
122,Run Number 2,19,10
123,Run Number 2,20,7
124,Run Number 2,21,7
125,Run Number 2,22,11
126,Run Number 2,23,3
127,Run Number 2,24,15
128,Run Number 2,25,21
129,Run Number 2,26,31
130,Run Number 2,27,45
131,Run Number 2,28,59
132,Run Number 2,29,66
133,Run Number 2,30,72
134,Run Number 2,31,84
135,Run Number 2,32,89
136,Run Number 2,33,96
137,Run Number 2,34,101
138,Run Number 2,35,105
139,Run Number 2,36,116
140,Run Number 2,37,114
141,Run Number 2,38,123
142,Run Number 2,39,123
143,Run Number 2,40,133
144,Run Number 2,41,137
145,Run Number 2,42,147
146,Run Number 2,43,158
147,Run Number 2,44,166
148,Run Number 2,45,165
149,Run Number 2,46,168
150,Run Number 2,47,178
151,Run Number 2,48,185
152,Run Number 2,49,192
153,Run Number 2,50,197
154,Run Number 2,51,199
155,Run Number 2,52,209
156,Run Number 3,1,13
157,Run Number 3,2,7
158,Run Number 3,3,10
159,Run Number 3,4,10
160,Run Number 3,5,12
161,Run Number 3,6,7
162,Run Number 3,7,8
163,Run Number 3,8,14
164,Run Number 3,9,5
165,Run Number 3,10,10
166,Run Number 3,11,12
167,Run Number 3,12,7
168,Run Number 3,13,6
169,Run Number 3,14,10
170,Run Number 3,15,11
171,Run Number 3,16,8
172,Run Number 3,17,12
173,Run Number 3,18,9
174,Run Number 3,19,11
175,Run Number 3,20,8
176,Run Number 3,21,17
177,Run Number 3,22,10
178,Run Number 3,23,13
179,Run Number 3,24,22
180,Run Number 3,25,35
181,Run Number 3,26,43
182,Run Number 3,27,52
183,Run Number 3,28,64
184,Run Number 3,29,68
185,Run Number 3,30,79
186,Run Number 3,31,90
187,Run Number 3,32,101
188,Run Number 3,33,106
189,Run Number 3,34,111
190,Run Number 3,35,117
191,Run Number 3,36,126
192,Run Number 3,37,135
193,Run Number 3,38,138
194,Run Number 3,39,149
195,Run Number 3,40,166
196,Run Number 3,41,176
197,Run Number 3,42,182
198,Run Number 3,43,186
199,Run Number 3,44,188
200,Run Number 3,45,195
201,Run Number 3,46,199
202,Run Number 3,47,202
203,Run Number 3,48,210
204,Run Number 3,49,214
205,Run Number 3,50,217
206,Run Number 3,51,223
207,Run Number 3,52,231
208,Run Number 4,1,12
209,Run Number 4,2,12
210,Run Number 4,3,5
211,Run Number 4,4,11
212,Run Number 4,5,5
213,Run Number 4,6,8
214,Run Number 4,7,13
215,Run Number 4,8,9
216,Run Number 4,9,11
217,Run Number 4,10,9
218,Run Number 4,11,11
219,Run Number 4,12,14
220,Run Number 4,13,11
221,Run Number 4,14,9
222,Run Number 4,15,10
223,Run Number 4,16,11
224,Run Number 4,17,16
225,Run Number 4,18,9
226,Run Number 4,19,16
227,Run Number 4,20,8
228,Run Number 4,21,16
229,Run Number 4,22,30
230,Run Number 4,23,39
231,Run Number 4,24,52
232,Run Number 4,25,57
233,Run Number 4,26,70
234,Run Number 4,27,75
235,Run Number 4,28,84
236,Run Number 4,29,92
237,Run Number 4,30,99
238,Run Number 4,31,110
239,Run Number 4,32,123
240,Run Number 4,33,130
241,Run Number 4,34,139
242,Run Number 4,35,148
243,Run Number 4,36,158
244,Run Number 4,37,168
245,Run Number 4,38,176
246,Run Number 4,39,186
247,Run Number 4,40,192
248,Run Number 4,41,195
249,Run Number 4,42,201
250,Run Number 4,43,210
251,Run Number 4,44,222
252,Run Number 4,45,235
253,Run Number 4,46,246
254,Run Number 4,47,254
255,Run Number 4,48,264
256,Run Number 4,49,275
257,Run Number 4,50,280
258,Run Number 4,51,285
259,Run Number 4,52,293
260,Run Number 5,1,9
261,Run Number 5,2,6
262,Run Number 5,3,11
263,Run Number 5,4,7
264,Run Number 5,5,10
265,Run Number 5,6,12
266,Run Number 5,7,10
267,Run Number 5,8,5
268,Run Number 5,9,10
269,Run Number 5,10,19
270,Run Number 5,11,9
271,Run Number 5,12,10
272,Run Number 5,13,6
273,Run Number 5,14,7
274,Run Number 5,15,9
275,Run Number 5,16,8
276,Run Number 5,17,8
277,Run Number 5,18,8
278,Run Number 5,19,13
279,Run Number 5,20,6
280,Run Number 5,21,11
281,Run Number 5,22,5
282,Run Number 5,23,4
283,Run Number 5,24,8
284,Run Number 5,25,15
285,Run Number 5,26,22
286,Run Number 5,27,28
287,Run Number 5,28,39
288,Run Number 5,29,48
289,Run Number 5,30,60
290,Run Number 5,31,69
291,Run Number 5,32,78
292,Run Number 5,33,82
293,Run Number 5,34,92
294,Run Number 5,35,107
295,Run Number 5,36,114
296,Run Number 5,37,119
297,Run Number 5,38,128
298,Run Number 5,39,136
299,Run Number 5,40,144
300,Run Number 5,41,149
301,Run Number 5,42,154
302,Run Number 5,43,156
303,Run Number 5,44,166
304,Run Number 5,45,176
305,Run Number 5,46,183
306,Run Number 5,47,192
307,Run Number 5,48,204
308,Run Number 5,49,204
309,Run Number 5,50,207
310,Run Number 5,51,213
311,Run Number 5,52,219
312,Run Number 6,1,8
313,Run Number 6,2,13
314,Run Number 6,3,10
315,Run Number 6,4,11
316,Run Number 6,5,11
317,Run Number 6,6,8
318,Run Number 6,7,8
319,Run Number 6,8,11
320,Run Number 6,9,3
321,Run Number 6,10,13
322,Run Number 6,11,12
323,Run Number 6,12,4
324,Run Number 6,13,10
325,Run Number 6,14,8
326,Run Number 6,15,17
327,Run Number 6,16,11
328,Run Number 6,17,11
329,Run Number 6,18,7
330,Run Number 6,19,10
331,Run Number 6,20,11
332,Run Number 6,21,15
333,Run Number 6,22,16
334,Run Number 6,23,27
335,Run Number 6,24,41
336,Run Number 6,25,43
337,Run Number 6,26,52
338,Run Number 6,27,57
339,Run Number 6,28,62
340,Run Number 6,29,71
341,Run Number 6,30,75
342,Run Number 6,31,83
343,Run Number 6,32,93
344,Run Number 6,33,101
345,Run Number 6,34,107
346,Run Number 6,35,116
347,Run Number 6,36,120
348,Run Number 6,37,130
349,Run Number 6,38,140
350,Run Number 6,39,143
351,Run Number 6,40,151
352,Run Number 6,41,155
353,Run Number 6,42,164
354,Run Number 6,43,175
355,Run Number 6,44,177
356,Run Number 6,45,183
357,Run Number 6,46,188
358,Run Number 6,47,190
359,Run Number 6,48,197
360,Run Number 6,49,199
361,Run Number 6,50,200
362,Run Number 6,51,210
363,Run Number 6,52,217
364,Run Number 7,1,11
365,Run Number 7,2,12
366,Run Number 7,3,14
367,Run Number 7,4,18
368,Run Number 7,5,15
369,Run Number 7,6,6
370,Run Number 7,7,8
371,Run Number 7,8,10
372,Run Number 7,9,13
373,Run Number 7,10,10
374,Run Number 7,11,8
375,Run Number 7,12,7
376,Run Number 7,13,6
377,Run Number 7,14,11
378,Run Number 7,15,7
379,Run Number 7,16,11
380,Run Number 7,17,13
381,Run Number 7,18,9
382,Run Number 7,19,9
383,Run Number 7,20,8
384,Run Number 7,21,10
385,Run Number 7,22,23
386,Run Number 7,23,34
387,Run Number 7,24,43
388,Run Number 7,25,48
389,Run Number 7,26,62
390,Run Number 7,27,71
391,Run Number 7,28,81
392,Run Number 7,29,91
393,Run Number 7,30,102
394,Run Number 7,31,116
395,Run Number 7,32,121
396,Run Number 7,33,122
397,Run Number 7,34,123
398,Run Number 7,35,133
399,Run Number 7,36,146
400,Run Number 7,37,153
401,Run Number 7,38,159
402,Run Number 7,39,164
403,Run Number 7,40,173
404,Run Number 7,41,182
405,Run Number 7,42,188
406,Run Number 7,43,199
407,Run Number 7,44,208
408,Run Number 7,45,220
409,Run Number 7,46,224
410,Run Number 7,47,233
411,Run Number 7,48,238
412,Run Number 7,49,243
413,Run Number 7,50,249
414,Run Number 7,51,254
415,Run Number 7,52,269
416,Run Number 8,1,10
417,Run Number 8,2,9
418,Run Number 8,3,5
419,Run Number 8,4,9
420,Run Number 8,5,13
421,Run Number 8,6,8
422,Run Number 8,7,14
423,Run Number 8,8,9
424,Run Number 8,9,12
425,Run Number 8,10,13
426,Run Number 8,11,6
427,Run Number 8,12,9
428,Run Number 8,13,5
429,Run Number 8,14,12
430,Run Number 8,15,12
431,Run Number 8,16,11
432,Run Number 8,17,12
433,Run Number 8,18,9
434,Run Number 8,19,16
435,Run Number 8,20,13
436,Run Number 8,21,15
437,Run Number 8,22,22
438,Run Number 8,23,38
439,Run Number 8,24,53
440,Run Number 8,25,61
441,Run Number 8,26,71
442,Run Number 8,27,82
443,Run Number 8,28,88
444,Run Number 8,29,98
445,Run Number 8,30,102
446,Run Number 8,31,114
447,Run Number 8,32,126
448,Run Number 8,33,138
449,Run Number 8,34,146
450,Run Number 8,35,154
451,Run Number 8,36,164
452,Run Number 8,37,174
453,Run Number 8,38,184
454,Run Number 8,39,191
455,Run Number 8,40,192
456,Run Number 8,41,202
457,Run Number 8,42,210
458,Run Number 8,43,221
459,Run Number 8,44,226
460,Run Number 8,45,234
461,Run Number 8,46,242
462,Run Number 8,47,244
463,Run Number 8,48,250
464,Run Number 8,49,257
465,Run Number 8,50,267
466,Run Number 8,51,276
467,Run Number 8,52,282
468,Run Number 9,1,9
469,Run Number 9,2,7
470,Run Number 9,3,12
471,Run Number 9,4,13
472,Run Number 9,5,7
473,Run Number 9,6,12
474,Run Number 9,7,13
475,Run Number 9,8,8
476,Run Number 9,9,17
477,Run Number 9,10,14
478,Run Number 9,11,9
479,Run Number 9,12,13
480,Run Number 9,13,7
481,Run Number 9,14,15
482,Run Number 9,15,9
483,Run Number 9,16,9
484,Run Number 9,17,8
485,Run Number 9,18,4
486,Run Number 9,19,10
487,Run Number 9,20,7
488,Run Number 9,21,10
489,Run Number 9,22,21
490,Run Number 9,23,30
491,Run Number 9,24,38
492,Run Number 9,25,42
493,Run Number 9,26,52
494,Run Number 9,27,65
495,Run Number 9,28,75
496,Run Number 9,29,82
497,Run Number 9,30,96
498,Run Number 9,31,107
499,Run Number 9,32,112
500,Run Number 9,33,120
501,Run Number 9,34,125
502,Run Number 9,35,131
503,Run Number 9,36,141
504,Run Number 9,37,150
505,Run Number 9,38,161
506,Run Number 9,39,169
507,Run Number 9,40,171
508,Run Number 9,41,185
509,Run Number 9,42,189
510,Run Number 9,43,196
511,Run Number 9,44,209
512,Run Number 9,45,214
513,Run Number 9,46,218
514,Run Number 9,47,224
515,Run Number 9,48,224
516,Run Number 9,49,230
517,Run Number 9,50,236
518,Run Number 9,51,237
519,Run Number 9,52,247
